product,rating,rating count,price,product_url
"Anker Powerline Micro USB (6ft) - One of The World's Fastest, Most Durable Charging Cable, with 10000+ Bend Lifespan for Samsung, Nexus, LG, Motorola, Android Smartphones and More (Gray)  ",4.6 out of 5 stars,"6,544  ",16.99,https://amazon.ca/Anker-PowerLine-Micro-USB-6ft/dp/B012VZ7MUM/ref=sr_1_26?keywords=micro+usb&qid=1656174673&sr=8-26
"Micro USB Cable Aioneus [6ft 3Pack] Android Charger Fast Charging Cable Nylon Braided Micro B Charger Compatible with Samsung Galaxy S6 Edge S7 S5 J7 J5 J3, LG, Sony, PS4, Xbox (Blue, Grey, Gold)  ",4.2 out of 5 stars,282  ,11.89,https://amazon.ca/Aioneus-Android-Charger-Charging-Compatible/dp/B08XQM6VVH/ref=sr_1_27?keywords=micro+usb&qid=1656174673&sr=8-27
Sabrent [6-Pack 22AWG Premium 1ft Micro USB Cables High Speed USB 2.0 A Male to Micro B Sync and Charge Cables [Black] (CB-UM61)  ,4.6 out of 5 stars,"1,632  ",12.98,https://amazon.ca/Sabrent-6-Pack-Premium-Cables-CB-UM61/dp/B011KMSNXM/ref=sr_1_28?keywords=micro+usb&qid=1656174673&sr=8-28
"USB C 60W Magnetic Charging Cable, NESTELLE 6 in 1 PD Fast charge and Data Transfer Cord, USB type C to Type C cords, USB A /C to Magnetic head Tips Adapter Compatible with all Type C, Micro USB, phones Devices, Books, Laptop, tablet (Green 6.6 FT/2M) (Black, 6.6FT/2M)  ",4.2 out of 5 stars,24  ,21.99,https://amazon.ca/Magnetic-Charging-NESTELLE-Transfer-Compatible/dp/B09Q1SR6LW/ref=sr_1_29?keywords=micro+usb&qid=1656174673&sr=8-29
AmazonBasics USB Type-C to Micro-B 2.0 Charger Cable - 6 Feet (1.8 Meters) - Black  ,4.5 out of 5 stars,"1,017  ",8.67,https://amazon.ca/AmazonBasics-USB-Type-C-Micro-B-Cable/dp/B01GGKYE4U/ref=sr_1_30?keywords=micro+usb&qid=1656174673&sr=8-30
"Micro USB Data Cable 16.4 ft, Super Long and Durable Nylon Braided Charging Cable, USB to USB2.0 Compatible with Samsung HTC, Android, PS4, Sony, Sony, Moto, Nokia, Windows, etc. (Gray)  ",4.3 out of 5 stars,25  ,12.99,https://amazon.ca/Durable-Braided-Charging-Compatible-Samsung/dp/B09D3B6Y7R/ref=sr_1_31?keywords=micro+usb&qid=1656174673&sr=8-31
"Micro USB Cable PS4 15FT,iSeekerkit Extra Long Braided Type A Male to Micro-B Male Charging Data Cord Compatible for Samsung Galaxy S6 S7 Edge, PS4 Controller, Smartphones(Black)  ",4.5 out of 5 stars,360  ,12.99,https://amazon.ca/iSeekerkit-Charging-Compatible-Controller-Smartphones/dp/B07NRKXXGK/ref=sr_1_32?keywords=micro+usb&qid=1656174673&sr=8-32
"Micro USB Short Cables, Fasgear [6-Pcs 1ft/30cm] Micro USB to USB A Braided Fast Charger Compatible with Galaxy S6 S7 Edge J7 Note 5, LG, Xbox, PS4, Camera and More (6pcs Colorful Cables)  ",4.6 out of 5 stars,797  ,13.49,https://amazon.ca/Fasgear-Gold-Plated-Navy-Blue-Connector-Colorful/dp/B019RK5NLE/ref=sr_1_33?keywords=micro+usb&qid=1656174673&sr=8-33
"Micro USB Cable 90 Degree Extra Long 10FT Long Braided Android Fast Charger USB to Micro USB Charging Cable for Samsung Tablets, Galaxy S7 S6 Edge J8 J7, Xbox One, PS4 Controllers, Camera and More  ",3.8 out of 5 stars,26  ,10.99,https://amazon.ca/Braided-Android-Charger-Charging-Controllers/dp/B09HCSL4RW/ref=sr_1_34?keywords=micro+usb&qid=1656174673&sr=8-34
"Teleadapt 3 in1 Cable USB A to Lightning + Micro USB + Type-C，2.4 A/ 480 MBPS Data and Charging Cable for iPhone, iPad, Tablet, Android Phones, Perfect for Home, Car, Office, Travel 3 FT Silver  ",4.5 out of 5 stars,24  ,19.99,https://amazon.ca/Teleadapt-Lightning-Type-C%EF%BC%8C2-4-Charging-Android/dp/B099VXFCP6/ref=sr_1_35?keywords=micro+usb&qid=1656174673&sr=8-35
"STARTECH USB C to Micro USB Cable, 0.5m, M/M, Thunderbolt 3 Compatible, Micro USB Cord -USB Type C to Micro USB Cable  ",4.4 out of 5 stars,22  ,22.99,https://amazon.ca/STARTECH-Micro-Cable-Thunderbolt-Compatible/dp/B071J2VSBL/ref=sr_1_36?keywords=micro+usb&qid=1656174673&sr=8-36
"1.8meter Yellowknife Micro USB Cable USB 2.0 A to Micro USB Charger Cable Android Quick Charge Cord for PS4 Controller,Xbox One Controller, Samsung A10 S7 S6 A5 2016, J2,J3 J7 Prime, TV Stick (6ft, 1-Pack)  ",2.8 out of 5 stars,2  ,13.99,https://amazon.ca/1-8meter-Yellowknife-Cable-Charger-Controller/dp/B08Y6B7N6S/ref=sr_1_37?keywords=micro+usb&qid=[phone]&sr=8-37
StarTech.com 15cm 6in Mobile Charge Sync USB to Slim Micro USB Cable for Phones & Tablets A to Micro B - M/M - Thin Micro USB Charge Cable (USBAUB15CMBK)  ,4.4 out of 5 stars,401  ,11.99,https://amazon.ca/StarTech-6-Inch-Smartphones-Tablets-USBAUB15CMBK/dp/B00NPSG1E8/ref=sr_1_38?keywords=micro+usb&qid=1656174673&sr=8-38
AmazonBasics USB Type-C to Micro-B 2.0 Short Charger Cable - 6 Inches (15.2 Centimeters) - Black  ,4.4 out of 5 stars,"4,710  ",8.29,https://amazon.ca/AmazonBasics-USB-Type-C-Micro-B-Cable/dp/B01LONQ7R6/ref=sr_1_39?keywords=micro+usb&qid=1656174673&sr=8-39
StarTech.com USB C to Micro USB Cable - 3 ft / 1m - USB 2.0 Cable - Micro USB Cord - Micro B USB C Cable - USB 2.0 Type C (USB2CUB1M)  ,4.4 out of 5 stars,392  ,22.86,https://amazon.ca/StarTech-com-USB-Micro-Cable-Cord/dp/B00YEDP4CS/ref=sr_1_40?keywords=micro+usb&qid=1656174673&sr=8-40
10Ft/3M Micro USB Cables High Speed USB 2.0 A Male to Micro USB White - axGear  ,4.0 out of 5 stars,13  ,9.99,https://amazon.ca/10Ft-Micro-Cables-Speed-White/dp/B097CRQ81C/ref=sr_1_41?keywords=micro+usb&qid=1656174673&sr=8-41
StarTech.com 6in Micro USB Cable - A to Micro B - USB to Micro B - USB 2.0 A Male to USB 2.0 Micro-B Male - 6-inches - Black (UUSBHAUB6IN)  ,4.4 out of 5 stars,"6,607  ",11.99,https://amazon.ca/Startech-Com-UUSBHAUB6IN-6-Inch-Micro-Cable/dp/B003YKX6WM/ref=sr_1_42?keywords=micro+usb&qid=1656174673&sr=8-42
"Micro USB Cable, CableCreation Short USB to Micro USB Cable 2-Pack, Fast Charging Short Micro USB Triple Shielded Fast Charger Cable, Compatible with PS5, Laptop, Fire Stick, Power Bank, Roku Streaming TV Stick, Android Phone, Wireless Earbuds Charger, Bluetooth Speaker Charger, 0.5 ft/6 inch - Black  ",4.5 out of 5 stars,"5,898  ",10.99,https://amazon.ca/CableCreation-Charging-Shielded-Charger-Android/dp/B07CKXQ9NB/ref=sr_1_43?keywords=micro+usb&qid=1656174673&sr=8-43
"Rankie Micro USB to USB 2.0 Adapter, On-The-Go (OTG) Convertor Cable, 3-Pack, Black  ",4.5 out of 5 stars,"12,163  ",7.99,https://amazon.ca/Rankie-Micro-Adapter-Convertor-3-Pack/dp/B00YOX4JU6/ref=sr_1_44?keywords=micro+usb&qid=1656174673&sr=8-44
"Micro USB Cable, FONKEN USB to Micro USB Cable [6-Pack, 1FT 3.3FTx3 6.6FT 10FT] Nylon Braided USB 2.0 Fast Data Sync & Charging Cord for Compatible Samsung, HTC, LG, Sony, Nexus, Nokia (Black)  ",4.4 out of 5 stars,"1,725  ",15.99,https://amazon.ca/FONKEN-3-3FTx3-Braided-Charging-Compatible/dp/B01N5FMY50/ref=sr_1_45?keywords=micro+usb&qid=1656174673&sr=8-45
"Micro USB Cable Android Fast Charger, JSAUX 2 Pack 6.6FT Micro USB Android Phone Charger Nylon Braid Cord Compatible with Samsung Galaxy S7 S6 J7 Edge Note 5, Kindle, PS4 Controller, Xbox - Red  ",4.5 out of 5 stars,973  ,14.99,https://amazon.ca/Android-JSAUX-Charger-Braided-Compatible/dp/B07FVRT7T9/ref=sr_1_46?keywords=micro+usb&qid=1656174673&sr=8-46
StarTech.com 3m 10 ft Long Micro-USB Charge-and-Sync Cable -M/M - USB to Micro USB Charging Cable - 24 AWG (USBAUB3MBK)  ,4.2 out of 5 stars,34  ,14.99,https://amazon.ca/StarTech-com-Micro-USB-Charge-Sync-Cable/dp/B00QX4X694/ref=sr_1_47?keywords=micro+usb&qid=1656174673&sr=8-47
"ARKTEK USB-C Adapter - USB Type C (Female) to Micro USB (Male) Sync and Charging Adapter for Digital Camera Power Bank Galaxy S7/S7 Edge and More (Pack of 4, Black)  ",4.4 out of 5 stars,"1,139  ",9.99,https://amazon.ca/ARKTEK-Adapter-Charging-Digital-Samsung/dp/B07GFDNRQ2/ref=sr_1_48?keywords=micro+usb&qid=1656174673&sr=8-48
"PS4 Micro USB Charging Cable, [15FT 2Pack] Extra Long Fast Charging Cord, iSeekerkit High Speed Android Charger Cable Compatible for Samsung Tablet/Galaxy S7 Edge/S6/S5,Android,HTC,Xbox One  ",4.5 out of 5 stars,413  ,16.49,https://amazon.ca/Charging-iSeekerkit-Android-Charger-Compatible/dp/B07WYGR7RZ/ref=sr_1_49?keywords=micro+usb&qid=1656174673&sr=8-49
AmazonBasics USB Type-C to Micro-B 2.0 Charger Cable - 3 Feet (0.9 Meters) - Black  ,4.4 out of 5 stars,"3,975  ",9.95,https://amazon.ca/AmazonBasics-USB-Type-C-Micro-B-Cable/dp/B01GGKYAIU/ref=sr_1_50?keywords=micro+usb&qid=1656174673&sr=8-50
"CableCreation [2-Pack] 10 Ft Right Angle Micro USB 2.0 Braided Cable, 10 Feet 90 Degree Vertical Right USB 2.0 A Male to Micro USB Male with Aluminium Case,3 Meters, Space Gray  ",4.5 out of 5 stars,"1,171  ",15.99,https://amazon.ca/CableCreation-2-Pack-Braided-Vertical-Aluminium/dp/B09JYRJR4M/ref=sr_1_51?keywords=micro+usb&qid=1656174673&sr=8-51
AmazonBasics USB Type-C to Micro-B 2.0 Charger Cable - 3 Feet (0.9 Meters) - White  ,4.3 out of 5 stars,"1,411  ",8.55,https://amazon.ca/AmazonBasics-USB-Type-C-Micro-B-Cable/dp/B01GGKYD4Q/ref=sr_1_52?keywords=micro+usb&qid=1656174673&sr=8-52
"Micro USB Cable 15ft,Extra Long Braided Andorid Charging Cords, iSeekerKit 2Pack Colorful Micro USB to USB 2.0 for Android/Windows/PS4/Samsung Galaxy S6 S7 Edge,Note 5/4,LG,Moto,Nokia,HTC (Blue+Red)  ",4.6 out of 5 stars,973  ,18.49,https://amazon.ca/Braided-Andorid-Charging-iSeekerkit-Colorful/dp/B07FRB8MCX/ref=sr_1_53?keywords=micro+usb&qid=1656174673&sr=8-53
Micro USB Cable 10ft 3Pack by Ailun High Speed 2.0 USB A Male to Micro USB Sync and Charging Nylon Braided Cord for Smartphone Tablets Wall and Car Charger Connection Silver Blackwhite  ,4.4 out of 5 stars,"1,022  ",29.88,https://amazon.ca/10ft3Pack-Charging-Smartphone-Connection-Blackwhite/dp/B06XYH75NQ/ref=sr_1_54?keywords=micro+usb&qid=1656174673&sr=8-54
"UGREEN USB C to Micro USB Adapter Type C Female to Micro B Male Charger Connector Converter Compatible for Galaxy S7 S6 S5 Edge, J3 Prime, Redmi Note 5 Pro, Mi A2 Lite, PS4, Xbox One Controller, 2Pack  ",4.5 out of 5 stars,555  ,11.99,https://amazon.ca/UGREEN-Connector-Converter-Compatible-Controller/dp/B07NVDZK4F/ref=sr_1_55?keywords=micro+usb&qid=1656174673&sr=8-55
"BIGCOON 540° Rotating Magnetic Charging Cable [3Pack,3.3FT],3 in 1 Nylon Braided Magnetic Phone Charger Cable with LED Light,Compatible with Micro USB, Type C, iOS and Most Devices (Black)  ",4.4 out of 5 stars,29  ,17.99,https://amazon.ca/BIGCOON-Rotating-Magnetic-Charging-Compatible/dp/B09WF8HMQ8/ref=sr_1_56?keywords=micro+usb&qid=1656174673&sr=8-56
"AmazonBasics USB 2.0 A-Male to Micro B Charger Cable (3 Pack), 3 feet, Black  ",4.5 out of 5 stars,"5,782  ",14.19,https://amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0645740B77ENTRNWXVE&url=%2FAmazonBasics-Male-Micro-Cable-Black%2Fdp%2FB072J1BSV6%2Fref%3Dsr_1_57_sspa%3Fkeywords%3Dmicro%2Busb%26qid%3D1656174673%26sr%3D8-57-spons%26psc%3D1&qualifier=1656174673&id=126635983520266&widgetName=sp_btf
"USB Hub 3.0,Vilcome 6-Port USB Hub (3 USB 3.0 Ports and 3 USB 2.0 Port),Ultra Slim USB Data Hub for MacBook Pro,iMac, Surface Pro, Wii U, XPS, Notebook PC, Mobile HDD,USB Flash Drives and More  ",4.5 out of 5 stars,"1,146  ",20.99,https://amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A02154202LB7X3RF0UGCY&url=%2FVilcome-6-Port-MacBook-Surface-Notebook%2Fdp%2FB085TJ6B78%2Fref%3Dsr_1_58_sspa%3Fkeywords%3Dmicro%2Busb%26qid%3D1656174673%26sr%3D8-58-spons%26psc%3D1&qualifier=1656174673&id=126635983520266&widgetName=sp_btf
"USB C Hub Ethernet, Dockteck 4 in 1 USB-C Hub Ethernet Hdmi Type C hub Ethernet Dongle with 1Gbps Ethernet, 4K HDMI Output, 100W PD, USB 3.0 for MacBook / Pro / Air, XPS, iPad Pro 2018 2020 and More  ",4.3 out of 5 stars,250  ,36.54,https://amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09451713NQZ8P7YE8F6A&url=%2Fethernet-Dockteck-Dongle-Ethernet-MacBook%2Fdp%2FB08SM38LYG%2Fref%3Dsr_1_59_sspa%3Fkeywords%3Dmicro%2Busb%26qid%3D1656174673%26sr%3D8-59-spons%26psc%3D1&qualifier=1656174673&id=126635983520266&widgetName=sp_btf
"USB Hub Syntech 4-Ports USB Hub 3.0 with 2ft Extended Cable, USB Splitter with a USB C to USB Adapter, Compatible with MacBook Pro 2021, Mac Pro/Mini, iMac, ASUS, Chromebook, Dell, Surface Pro, etc.  ",4.6 out of 5 stars,618  ,18.99,https://amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A02161712ELZ5MMSTJP2P&url=%2FSyntech-Extended-Splitter-Compatible-Chromebook%2Fdp%2FB09BFCD9TY%2Fref%3Dsr_1_60_sspa%3Fkeywords%3Dmicro%2Busb%26qid%3D1656174673%26sr%3D8-60-spons%26psc%3D1&qualifier=1656174673&id=126635983520266&widgetName=sp_btf
"USB Podcast Microphone, All in one Kit with Gain Knob Pop Filter Arm Stand, MAONO Professional Condenser Computer Mic for Gaming, Recording, Streaming, Voice Over, YouTube, Twitch, PC, AU-PM461S  ",4.4 out of 5 stars,"1,876  ",47.99,https://amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A027496479CCRMVCJA43&url=%2FMicrophone-MAONO-Condenser-Recording-Compatible%2Fdp%2FB0933H2FMT%2Fref%3Dsr_1_49_sspa%3Fkeywords%3Dmicro%2Busb%26qid%3D1656174675%26sr%3D8-49-spons%26psc%3D1&qualifier=1656174675&id=4131672825836763&widgetName=sp_atf_next
Kingston Digital DataTraveler Micro 3.1 32GB USB 3.0 Compatible Hi-Speed up to 100MB/s Ultra-Small Metal Case Flash Drive - Silver (DTMC3/32GB)  ,4.5 out of 5 stars,"3,388  ",21.89,https://amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A020449138PKCON8POYEZ&url=%2FKingston-Digital-DataTraveler-32GB-Ultra-small%2Fdp%2FB00ZRHX7GK%2Fref%3Dsr_1_50_sspa%3Fkeywords%3Dmicro%2Busb%26qid%3D1656174675%26sr%3D8-50-spons%26psc%3D1&qualifier=1656174675&id=4131672825836763&widgetName=sp_atf_next
"32GB USB Flash Drive, RAOYI Thumb Drives Jump Drive Memory Stick with Lanyard for Storage and Backup, Black  ",4.3 out of 5 stars,254  ,9.99,https://amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A08250142FP0BFJG4NWMV&url=%2FRAOYI-Drives-Lanyard-Indicator-Storage%2Fdp%2FB082QTBH7D%2Fref%3Dsr_1_51_sspa%3Fkeywords%3Dmicro%2Busb%26qid%3D1656174675%26sr%3D8-51-spons%26psc%3D1&qualifier=1656174675&id=4131672825836763&widgetName=sp_atf_next
SABRENT [6-Pack] 22AWG Premium 3ft USB-C to USB A 2.0 Sync and Charge Cables [Black] (CB-C6X3)  ,4.6 out of 5 stars,282  ,16.99,https://amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A00182181VJHEYCNYV4IE&url=%2FSabrent-6-Pack-Premium-Charge-CB-C6X3%2Fdp%2FB075QF3BD6%2Fref%3Dsr_1_52_sspa%3Fkeywords%3Dmicro%2Busb%26qid%3D1656174675%26sr%3D8-52-spons%26psc%3D1%26smid%3DA29Y8OP2GPR7PE&qualifier=1656174675&id=4131672825836763&widgetName=sp_atf_next
"2-Pack 13ft Charger Cable Replacement for Wyze Cam Pan V2 V3, Oculus Go, Xbox One, PS4 Controller - Micro USB Power Cord  ",4.5 out of 5 stars,342  ,16.99,https://amazon.ca/Android-Charging-Cable-Power-Synce/dp/B07FX677JW/ref=sr_1_53?keywords=micro+usb&qid=1656174675&sr=8-53
"Micro USB Charger Cable, Fasgear 2 Pack 6ft/1.83m Long Nylon Braided Fast Charging Cord Compatible Samsung Galaxy S7 S6 Edge J7, HTC, Nexus, LG, Sony, PS4 and More Android Devices (Black,White)  ",4.5 out of 5 stars,961  ,11.49,https://amazon.ca/Fasgear-Braided-Tangle-Free-Colorful-Connectors/dp/B01GGX079S/ref=sr_1_54?keywords=micro+usb&qid=1656174675&sr=8-54
"100W Magnetic Charging Cable, NESTELLE 6 in 1 PD Fast charge and Data Transfer Cord , USB type C to Type C chord, USB A /C to 3 in 1 Magnetic Cable Tips Compatible with Type C, Micro USB, Phone, Book, Laptop, tablet, pad (BLACK 6FT)  ",3.9 out of 5 stars,50  ,26.99,https://amazon.ca/Magnetic-Charging-NESTELLE-Transfer-Compatible/dp/B09NJVYBNL/ref=sr_1_55?keywords=micro+usb&qid=1656174675&sr=8-55
"Micro USB Cable , Canjoy 3 Pack USB to Micro USB Cable 6ft Braided Android Charger Fast Charging Cord Compatible Samsung Galaxy S7 S6 Edge J7,Motorola,LG,Nexus,Nokia,Sony,HTC,Xbox,PS4,Tablet,Camera,MP3 and More Android Devices -Blue Rose Purple  ",4.5 out of 5 stars,766  ,15.99,https://amazon.ca/Canjoy-Braided-Charging-Compatible-Motorola/dp/B07KG174MH/ref=sr_1_56?keywords=micro+usb&qid=1656174675&sr=8-56
"AmazonBasics USB 2.0 A-Male to Micro B Charger Cable, 10 feet, Black  ",4.6 out of 5 stars,"11,516  ",9.38,https://amazon.ca/AmazonBasics-Male-Micro-Cable-Black/dp/B071S5NTDR/ref=sr_1_57?keywords=micro+usb&qid=1656174675&sr=8-57
"AAOTOKK 3 Ft 90 Degree Micro USB Cable Right Angle USB 2.0 Micro Male Nylon-Braided Fast Sync & Charging Cord Compatible with Android, Samsung, LG,Huawei, Smartphones & More(Black/3-Pack)  ",4.4 out of 5 stars,354  ,12.99,https://amazon.ca/AAOTOKK-Nylon-Braided-Charging-Compatible-Smartphones/dp/B0814VVPSZ/ref=sr_1_58?keywords=micro+usb&qid=1656174675&sr=8-58
"Wirlsweal Fast Charging Cable Type C, 6.6ft (2M) Portable Lightweight Fast Charging Micro USB Line Colored Braid Data Cable Black 2M  ",5.0 out of 5 stars,3  ,9.99,https://amazon.ca/Wirlsweal-Charging-Portable-Lightweight-Colored/dp/B09DJYP6V3/ref=sr_1_59?keywords=micro+usb&qid=1656174675&sr=8-59
